# robots.txt — SellerTrackr
# https://sellertrackr.com/robots.txt

User-agent: *

# Allow public pages
Allow: /
Allow: /login.html
Allow: /signup.html
Allow: /user-pricing.html
Allow: /user-support.html

# Block private/auth-only pages from indexing
Disallow: /admin-dashboard.html
Disallow: /admin-users.html
Disallow: /admin-payments.html
Disallow: /admin-analytics.html
Disallow: /admin-login.html
Disallow: /reset-password.html
Disallow: /verify-email.html
Disallow: /assets/

# Sitemap location
Sitemap: https://sellertrackr.com/sitemap.xml
